Name,Data type,Logical address,Comment
PV_Torque,Real,%MD212,Valor actual de torque (Nm)
PV_Position,Real,%MD216,Valor actual de posición (mm)
PV_Temp_Avg,Real,%MD220,Valor actual de temperatura promedio (°C)
PV_ProcessTime,Time,%MD224,Valor actual de tiempo de proceso

# Variables de estado
ST_Filling_Active,Bool,%M30.0,Estado: Proceso de llenado activo
ST_Filling_Complete,Bool,%M30.1,Estado: Proceso de llenado completado
ST_Capping_Active,Bool,%M30.2,Estado: Proceso de tapado activo
ST_Capping_Complete,Bool,%M30.3,Estado: Proceso de tapado completado
ST_Tunnel_Active,Bool,%M30.4,Estado: Proceso de túnel activo
ST_Tunnel_Complete,Bool,%M30.5,Estado: Proceso de túnel completado
ST_Quality_OK,Bool,%M30.6,Estado: Control de calidad OK
ST_System_Ready,Bool,%M30.7,Estado: Sistema listo

# Contadores y estadísticas
CNT_Production,DInt,%MD300,Contador de producción total
CNT_Alarms,Int,%MW304,Contador de alarmas
CNT_Filling_Cycles,DInt,%MD308,Contador de ciclos de llenado
CNT_Capping_Cycles,DInt,%MD312,Contador de ciclos de tapado
CNT_Tunnel_Cycles,DInt,%MD316,Contador de ciclos de túnel

# Variables de diagnóstico
DIAG_Last_Alarm_Code,Int,%MW400,Código de última alarma
DIAG_Last_Alarm_Time,Time,%MD404,Tiempo de última alarma
DIAG_Cycle_Time,Time,%MD408,Tiempo de ciclo actual
DIAG_Efficiency,Real,%MD412,Eficiencia del proceso (%)
DIAG_Uptime,Time,%MD416,Tiempo de funcionamiento
DIAG_Downtime,Time,%MD420,Tiempo de parada

# Variables de receta
RECIPE_Product_Type,Int,%MW500,Tipo de producto (1-10)
RECIPE_Volume_SP,Real,%MD504,Receta: Volumen objetivo (L)
RECIPE_Torque_SP,Real,%MD508,Receta: Torque objetivo (Nm)
RECIPE_Temp_SP,Real,%MD512,Receta: Temperatura objetivo (°C)
RECIPE_Time_SP,Time,%MD516,Receta: Tiempo de proceso objetivo
RECIPE_Speed_SP,Real,%MD520,Receta: Velocidad de banda objetivo (m/min)
RECIPE_Quality_Tolerance,Real,%MD524,Receta: Tolerancia de calidad (%)

# Variables de mantenimiento
MAINT_Filling_Hours,Real,%MD600,Horas de operación - Llenado
MAINT_Capping_Hours,Real,%MD604,Horas de operación - Tapado
MAINT_Tunnel_Hours,Real,%MD608,Horas de operación - Túnel
MAINT_Next_Service,Time,%MD612,Próximo mantenimiento programado
MAINT_Service_Required,Bool,%M61.0,Mantenimiento requerido

# Variables de seguridad
SAFETY_Emergency_Active,Bool,%M70.0,Parada de emergencia activa
SAFETY_Door_Open,Bool,%M70.1,Puerta de seguridad abierta
SAFETY_Light_Curtain,Bool,%M70.2,Cortina de luz interrumpida
SAFETY_Pressure_OK,Bool,%M70.3,Presión de aire OK
SAFETY_Temperature_OK,Bool,%M70.4,Temperatura dentro de límites seguros

# Variables de comunicación
COMM_HMI_Connected,Bool,%M80.0,HMI conectado
COMM_SCADA_Connected,Bool,%M80.1,SCADA conectado
COMM_MES_Connected,Bool,%M80.2,MES conectado
COMM_Data_Exchange,Bool,%M80.3,Intercambio de datos activo
